FT   variation       2422
FT                   /gene=group_2712
FT                   /taxa="PROKKA_021185"
FT   variation       1624
FT                   /colour=2
FT                   /gene=group_3638
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       3694
FT                   /colour=10
FT                   /gene=group_555
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035"
FT   variation       1277
FT                   /colour=8
FT                   /gene=group_1200
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       401
FT                   /colour=8
FT                   /gene=group_1978
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       4261
FT                   /colour=4
FT                   /gene=group_2955
FT                   /taxa="PROKKA_021185"
FT   variation       2797
FT                   /colour=2
FT                   /gene=rplX
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       3040
FT                   /colour=2
FT                   /gene=group_4327
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       147
FT                   /colour=4
FT                   /gene=group_3094
FT                   /taxa="PROKKA_021185"
FT   variation       1638
FT                   /colour=2
FT                   /gene=tkt_2
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       2550
FT                   /colour=4
FT                   /gene=group_2528
FT                   /taxa="PROKKA_0196035"
FT   variation       3337
FT                   /colour=8
FT                   /gene=group_76
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       2625
FT                   /colour=2
FT                   /gene=whiA
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       2209
FT                   /colour=2
FT                   /gene=yodB
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       4460
FT                   /colour=4
FT                   /gene=group_2992
FT                   /taxa="PROKKA_021185"
FT   variation       3521
FT                   /colour=4
FT                   /gene=group_1799
FT                   /taxa="PROKKA_0168635"
FT   variation       715
FT                   /colour=2
FT                   /gene=sdhA
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       819
FT                   /colour=2
FT                   /gene=group_3410
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       961
FT                   /colour=8
FT                   /gene=group_23
FT                   /taxa="PROKKA_01022021_08285 PROKKA_026705"
FT   variation       39
FT                   /colour=4
FT                   /gene=group_2256
FT                   /taxa="PROKKA_0168815"
FT   variation       3352
FT                   /colour=2
FT                   /gene=rsmA
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       4265
FT                   /colour=4
FT                   /gene=group_2959
FT                   /taxa="PROKKA_021185"
FT   variation       3225
FT                   /colour=4
FT                   /gene=group_3027
FT                   /taxa="PROKKA_021185"
FT   variation       1798
FT                   /colour=3
FT                   /gene=group_1489
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       1654
FT                   /colour=15
FT                   /gene=glpQ
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       4395
FT                   /colour=4
FT                   /gene=group_1786
FT                   /taxa="PROKKA_0168635"
FT   variation       605
FT                   /colour=3
FT                   /gene=group_1192
FT                   /taxa="PROKKA_0168635 PROKKA_0196035 PROKKA_021185"
FT   variation       914
FT                   /colour=2
FT                   /gene=ilvA
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1779
FT                   /colour=4
FT                   /gene=group_2333
FT                   /taxa="PROKKA_0168815"
FT   variation       2747
FT                   /colour=2
FT                   /gene=hssS
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       3945
FT                   /colour=10
FT                   /gene=group_1448
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_021185 PROKKA_026705"
FT   variation       1139
FT                   /colour=2
FT                   /gene=group_3991
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       3240
FT                   /colour=15
FT                   /gene=group_410
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       3689
FT                   /colour=10
FT                   /gene=manP_3
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035"
FT   variation       4206
FT                   /colour=2
FT                   /gene=group_503
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       2933
FT                   /colour=2
FT                   /gene=mupP
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       3968
FT                   /colour=4
FT                   /gene=group_2974
FT                   /taxa="PROKKA_021185"
FT   variation       3578
FT                   /colour=2
FT                   /gene=nagB_1
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       3433
FT                   /colour=2
FT                   /gene=rpoB
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       3651
FT                   /colour=4
FT                   /gene=group_2979
FT                   /taxa="PROKKA_021185"
FT   variation       4134
FT                   /colour=2
FT                   /gene=group_134
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1446
FT                   /colour=3
FT                   /gene=COQ5_2
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       3451
FT                   /colour=4
FT                   /gene=group_2347
FT                   /taxa="PROKKA_0168815"
FT   variation       148
FT                   /colour=3
FT                   /gene=sorF
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       3734
FT                   /colour=2
FT                   /gene=group_142
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1421
FT                   /colour=4
FT                   /gene=group_2698
FT                   /taxa="PROKKA_021185"
FT   variation       351
FT                   /colour=4
FT                   /gene=group_2685
FT                   /taxa="PROKKA_021185"
FT   variation       1152
FT                   /colour=2
FT                   /gene=norR_2
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       3441
FT                   /colour=3
FT                   /gene=group_1339
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       2815
FT                   /colour=2
FT                   /gene=group_3778
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       3766
FT                   /colour=8
FT                   /gene=group_1843
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       4109
FT                   /colour=2
FT                   /gene=group_3715
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       11
FT                   /colour=4
FT                   /gene=group_2288
FT                   /taxa="PROKKA_0168815"
FT   variation       1171
FT                   /colour=10
FT                   /gene=hbp1
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_021185 PROKKA_026705"
FT   variation       2220
FT                   /colour=2
FT                   /gene=polX
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       4105
FT                   /colour=4
FT                   /gene=group_2929
FT                   /taxa="PROKKA_021185"
FT   variation       3572
FT                   /colour=2
FT                   /gene=group_4460
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       2855
FT                   /colour=2
FT                   /gene=group_342
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1035
FT                   /colour=4
FT                   /gene=tnpR
FT                   /taxa="PROKKA_021185"
FT   variation       3394
FT                   /colour=2
FT                   /gene=folB
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1165
FT                   /colour=15
FT                   /gene=group_1634
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       3385
FT                   /colour=2
FT                   /gene=group_3289
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       2328
FT                   /colour=8
FT                   /gene=group_1222
FT                   /taxa="PROKKA_0168635 PROKKA_0168815"
FT   variation       4396
FT                   /colour=4
FT                   /gene=group_37
FT                   /taxa="PROKKA_0168635"
FT   variation       1616
FT                   /colour=2
FT                   /gene=rplGA
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       3841
FT                   /colour=2
FT                   /gene=group_576
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       518
FT                   /colour=2
FT                   /gene=tag
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       3551
FT                   /colour=4
FT                   /gene=group_2860
FT                   /taxa="PROKKA_021185"
FT   variation       941
FT                   /colour=15
FT                   /gene=group_918
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_021185 PROKKA_026705"
FT   variation       379
FT                   /colour=2
FT                   /gene=group_4396
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1541
FT                   /colour=2
FT                   /gene=group_747
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       2041
FT                   /colour=4
FT                   /gene=group_2471
FT                   /taxa="PROKKA_0196035"
FT   variation       4013
FT                   /colour=4
FT                   /gene=group_1
FT                   /taxa="PROKKA_0168635"
FT   variation       3955
FT                   /colour=2
FT                   /gene=potB
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       2943
FT                   /colour=2
FT                   /gene=group_351
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
