FT   variation       1762
FT                   /colour=3
FT                   /gene=group_1434
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       2388
FT                   /colour=4
FT                   /gene=group_2290
FT                   /taxa="PROKKA_0168815"
FT   variation       420
FT                   /colour=4
FT                   /gene=group_2807
FT                   /taxa="PROKKA_021185"
FT   variation       213
FT                   /colour=4
FT                   /gene=group_2748
FT                   /taxa="PROKKA_021185"
FT   variation       2345
FT                   /colour=4
FT                   /gene=gpmA_5
FT                   /taxa="PROKKA_0196035"
FT   variation       1494
FT                   /colour=4
FT                   /gene=group_1402
FT                   /taxa="PROKKA_01022021_08285"
FT   variation       2111
FT                   /colour=8
FT                   /gene=gloB
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       1188
FT                   /colour=4
FT                   /gene=group_2942
FT                   /taxa="PROKKA_021185"
FT   variation       660
FT                   /colour=3
FT                   /gene=group_1703
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       1550
FT                   /colour=3
FT                   /gene=inlJ
FT                   /taxa="PROKKA_0168635 PROKKA_0196035 PROKKA_026705"
FT   variation       2009
FT                   /colour=8
FT                   /gene=crnA_1
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       950
FT                   /colour=4
FT                   /gene=mrr
FT                   /taxa="PROKKA_0168815"
FT   variation       875
FT                   /colour=4
FT                   /gene=group_403
FT                   /taxa="PROKKA_01022021_08285"
FT   variation       1695
FT                   /colour=15
FT                   /gene=mro
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       1054
FT                   /colour=15
FT                   /gene=iolS
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       1322
FT                   /colour=3
FT                   /gene=nadR
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       2256
FT                   /colour=8
FT                   /gene=group_1740
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       2443
FT                   /colour=4
FT                   /gene=group_2221
FT                   /taxa="PROKKA_0168815"
FT   variation       2182
FT                   /colour=8
FT                   /gene=hpr
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       934
FT                   /colour=8
FT                   /gene=cas1
FT                   /taxa="PROKKA_0168635 PROKKA_021185"
FT   variation       1548
FT                   /colour=10
FT                   /gene=accB
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_021185 PROKKA_026705"
FT   variation       321
FT                   /colour=8
FT                   /gene=group_2229
FT                   /taxa="PROKKA_0168815 PROKKA_021185"
FT   variation       2369
FT                   /colour=4
FT                   /gene=group_2412
FT                   /taxa="PROKKA_0196035"
FT   variation       1838
FT                   /colour=4
FT                   /gene=group_2839
FT                   /taxa="PROKKA_021185"
FT   variation       422
FT                   /colour=4
FT                   /gene=group_2809
FT                   /taxa="PROKKA_021185"
FT   variation       792
FT                   /colour=3
FT                   /gene=glmS_1
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       644
FT                   /colour=15
FT                   /gene=group_1316
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       1896
FT                   /colour=4
FT                   /gene=group_2847
FT                   /taxa="PROKKA_021185"
FT   variation       384
FT                   /colour=8
FT                   /gene=group_1927
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       1077
FT                   /colour=3
FT                   /gene=lntA
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       1953
FT                   /colour=4
FT                   /gene=group_2562
FT                   /taxa="PROKKA_021185"
FT   variation       1795
FT                   /colour=4
FT                   /gene=group_2569
FT                   /taxa="PROKKA_021185"
FT   variation       2061
FT                   /colour=8
FT                   /gene=group_1877
FT                   /taxa="PROKKA_0168635 PROKKA_021185"
FT   variation       1702
FT                   /colour=4
FT                   /gene=group_2684
FT                   /taxa="PROKKA_021185"
FT   variation       472
FT                   /colour=8
FT                   /gene=rmlD
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       793
FT                   /colour=15
FT                   /gene=ptcA
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       1737
FT                   /colour=4
FT                   /gene=group_2986
FT                   /taxa="PROKKA_021185"
FT   variation       672
FT                   /colour=4
FT                   /gene=group_3110
FT                   /taxa="PROKKA_021185"
FT   variation       64
FT                   /colour=8
FT                   /gene=group_381
FT                   /taxa="PROKKA_0168635 PROKKA_0168815"
FT   variation       696
FT                   /colour=4
FT                   /gene=group_2371
FT                   /taxa="PROKKA_0168815"
FT   variation       1654
FT                   /colour=10
FT                   /gene=group_524
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_021185 PROKKA_026705"
FT   variation       781
FT                   /colour=3
FT                   /gene=group_1363
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       2404
FT                   /colour=4
FT                   /gene=group_2296
FT                   /taxa="PROKKA_0168815"
FT   variation       1747
FT                   /colour=4
FT                   /gene=group_2866
FT                   /taxa="PROKKA_021185"
FT   variation       1232
FT                   /colour=4
FT                   /gene=ywqG_2
FT                   /taxa="PROKKA_021185"
FT   variation       195
FT                   /colour=4
FT                   /gene=group_2153
FT                   /taxa="PROKKA_0168635"
FT   variation       1049
FT                   /colour=15
FT                   /gene=lytG
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       1705
FT                   /colour=4
FT                   /gene=group_2687
FT                   /taxa="PROKKA_021185"
FT   variation       2026
FT                   /colour=8
FT                   /gene=group_1748
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       1053
FT                   /colour=15
FT                   /gene=group_411
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       2306
FT                   /colour=4
FT                   /gene=group_3040
FT                   /taxa="PROKKA_021185"
FT   variation       1536
FT                   /colour=15
FT                   /gene=group_1581
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       1310
FT                   /colour=15
FT                   /gene=group_1439
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       2397
FT                   /colour=4
FT                   /gene=group_2303
FT                   /taxa="PROKKA_0168815"
FT   variation       2150
FT                   /colour=8
FT                   /gene=group_2018
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       1470
FT                   /colour=3
FT                   /gene=group_1421
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       594
FT                   /colour=3
FT                   /gene=group_41
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       1826
FT                   /colour=4
FT                   /gene=group_2724
FT                   /taxa="PROKKA_021185"
FT   variation       99
FT                   /colour=8
FT                   /gene=group_2097
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       477
FT                   /colour=8
FT                   /gene=group_1904
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       1133
FT                   /colour=10
FT                   /gene=xylF
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_021185 PROKKA_026705"
FT   variation       1738
FT                   /colour=4
FT                   /gene=group_2987
FT                   /taxa="PROKKA_021185"
FT   variation       512
FT                   /colour=3
FT                   /gene=group_430
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815"
FT   variation       2214
FT                   /colour=8
FT                   /gene=group_1962
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       307
FT                   /colour=3
FT                   /gene=group_385
FT                   /taxa="PROKKA_0168815 PROKKA_0196035 PROKKA_021185"
FT   variation       1847
FT                   /colour=4
FT                   /gene=group_2588
FT                   /taxa="PROKKA_021185"
